

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  3527  01E6  027D               	subwf	pGetVafConf@idx,w
  3528  01E7  1803               	btfsc	3,0
  3529  01E8  2A24               	goto	i1l1442
  3530  01E9                     i1l1432:	
  3531                           
  3532                           ;Bio-Net.c: 452: {
  3533                           ;Bio-Net.c: 453: if (sBioNetConf.sVarConfDesc[idx].u8VarRef == VarRef)
  3534  01E9  087D               	movf	pGetVafConf@idx,w
  3535  01EA  00F6               	movwf	??_pGetVafConf
  3536  01EB  01F7               	clrf	??_pGetVafConf+1
  3537  01EC  0876               	movf	??_pGetVafConf,w
  3538  01ED  00F0               	movwf	___wmul@multiplier
  3539  01EE  0877               	movf	??_pGetVafConf+1,w
  3540  01EF  00F1               	movwf	___wmul@multiplier+1
  3541  01F0  3003               	movlw	3
  3542  01F1  00F2               	movwf	___wmul@multiplicand
  3543  01F2  3000               	movlw	0
  3544  01F3  00F3               	movwf	___wmul@multiplicand+1
  3545  01F4  233F               	fcall	___wmul
  3546  01F5  0871               	movf	?___wmul+1,w
  3547  01F6  0085               	movwf	5
  3548  01F7  0870               	movf	?___wmul,w
  3549  01F8  0084               	movwf	4
  3550  01F9  30B5               	movlw	low (_sBioNetConf| (0+32768))
  3551  01FA  0784               	addwf	4,f
  3552  01FB  3083               	movlw	high (_sBioNetConf| (0+32768))
  3553  01FC  3D85               	addwfc	5,f
  3554  01FD  0800               	movf	0,w	;code access
  3555  01FE  067C               	xorwf	pGetVafConf@VarRef,w
  3556  01FF  1D03               	skipz
  3557  0200  2A1C               	goto	i1l1438
  3558                           
  3559                           ;Bio-Net.c: 454: {
  3560                           ;Bio-Net.c: 456: return ((struct VarConfDesc *)&sBioNetConf.sVarConfDesc[idx]);
  3561  0201  087D               	movf	pGetVafConf@idx,w
  3562  0202  00F6               	movwf	??_pGetVafConf
  3563  0203  01F7               	clrf	??_pGetVafConf+1
  3564  0204  0876               	movf	??_pGetVafConf,w
  3565  0205  00F0               	movwf	___wmul@multiplier
  3566  0206  0877               	movf	??_pGetVafConf+1,w
  3567  0207  00F1               	movwf	___wmul@multiplier+1
  3568  0208  3003               	movlw	3
  3569  0209  00F2               	movwf	___wmul@multiplicand
  3570  020A  3000               	movlw	0
  3571  020B  00F3               	movwf	___wmul@multiplicand+1
  3572  020C  233F               	fcall	___wmul
  3573  020D  30B5               	movlw	low (_sBioNetConf| (0+32768))
  3574  020E  00F8               	movwf	??_pGetVafConf+2
  3575  020F  3083               	movlw	high (_sBioNetConf| (0+32768))
  3576  0210  00F9               	movwf	??_pGetVafConf+3
  3577  0211  0870               	movf	?___wmul,w
  3578  0212  0778               	addwf	??_pGetVafConf+2,w
  3579  0213  00FA               	movwf	??_pGetVafConf+4
  3580  0214  0871               	movf	?___wmul+1,w
  3581  0215  3D79               	addwfc	??_pGetVafConf+3,w
  3582  0216  00FB               	movwf	??_pGetVafConf+5
  3583  0217  087A               	movf	??_pGetVafConf+4,w
  3584  0218  00F6               	movwf	?_pGetVafConf
  3585  0219  087B               	movf	??_pGetVafConf+5,w
  3586  021A  00F7               	movwf	?_pGetVafConf+1
  3587  021B  0008               	return
  3588  021C                     i1l1438:	
  3589  021C  3001               	movlw	1
  3590  021D  00F6               	movwf	??_pGetVafConf
  3591  021E  0876               	movf	??_pGetVafConf,w
  3592  021F  07FD               	addwf	pGetVafConf@idx,f
  3593  0220  3004               	movlw	4
  3594  0221  027D               	subwf	pGetVafConf@idx,w
  3595  0222  1C03               	skipc
  3596  0223  29E9               	goto	i1l1432
  3597  0224                     i1l1442:	
  3598                           
  3599                           ;Bio-Net.c: 457: }
  3600                           ;Bio-Net.c: 458: }
  3601                           ;Bio-Net.c: 460: return ((0));
  3602  0224  01F6               	clrf	?_pGetVafConf
  3603  0225  01F7               	clrf	?_pGetVafConf+1
  3604  0226  0008               	return
  3605  0227                     __end_of_pGetVafConf:	
  3606                           
  3607                           	psect	text20
  3608  02F3                     __ptext20:	
  3609 ;; *************** function _IsOKVarIsForUs *****************
  3610 ;; Defined at:
  3611 ;;		line 341 in file "Bio-Net.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  VarRef          1    wreg     unsigned char 
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;  VarRef          1    8[COMMON] unsigned char 
  3616 ;;  VarIdx          1   10[COMMON] unsigned char 
  3617 ;;  IsManagedByO    1    9[COMMON] unsigned char 
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      unsigned char 
  3620 ;; Registers used:
  3621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1
  3627 ;;      Params:         0       0       0
  3628 ;;      Locals:         3       0       0
  3629 ;;      Temps:          2       0       0
  3630 ;;      Totals:         5       0       0
  3631 ;;Total ram usage:        5 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    1
  3634 ;; This function calls:
  3635 ;;		___wmul
  3636 ;; This function is called by:
  3637 ;;		_BioNetRxInt
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _IsOKVarIsForUs
  3643  02F3                     _IsOKVarIsForUs:	
  3644                           
  3645                           ;incstack = 0
  3646                           ; Regs used in _IsOKVarIsForUs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3647                           ;IsOKVarIsForUs@VarRef stored from wreg
  3648  02F3  00F8               	movwf	IsOKVarIsForUs@VarRef
  3649                           
  3650                           ;Bio-Net.c: 343: u8 VarIdx=0;
  3651  02F4  01FA               	clrf	IsOKVarIsForUs@VarIdx
  3652                           
  3653                           ;Bio-Net.c: 344: boolean IsManagedByOurself = 0;
  3654  02F5  01F9               	clrf	IsOKVarIsForUs@IsManagedByOurself
  3655                           
  3656                           ;Bio-Net.c: 346: VarRef&=0x7F;
  3657  02F6  307F               	movlw	127
  3658  02F7  00F6               	movwf	??_IsOKVarIsForUs
  3659  02F8  0876               	movf	??_IsOKVarIsForUs,w
  3660  02F9  05F8               	andwf	IsOKVarIsForUs@VarRef,f
  3661                           
  3662                           ;Bio-Net.c: 348: for (;VarIdx<4;VarIdx++)
  3663  02FA  3004               	movlw	4
  3664  02FB  027A               	subwf	IsOKVarIsForUs@VarIdx,w
  3665  02FC  1803               	btfsc	3,0
  3666  02FD  2B20               	goto	i1l1422
  3667  02FE                     i1l1414:	
  3668                           
  3669                           ;Bio-Net.c: 349: {
  3670                           ;Bio-Net.c: 351: if (sBioNetConf.sVarConfDesc[VarIdx].u8VarRef == VarRef)
  3671  02FE  087A               	movf	IsOKVarIsForUs@VarIdx,w
  3672  02FF  00F6               	movwf	??_IsOKVarIsForUs
  3673  0300  01F7               	clrf	??_IsOKVarIsForUs+1
  3674  0301  0876               	movf	??_IsOKVarIsForUs,w
  3675  0302  00F0               	movwf	___wmul@multiplier
  3676  0303  0877               	movf	??_IsOKVarIsForUs+1,w
  3677  0304  00F1               	movwf	___wmul@multiplier+1
  3678  0305  3003               	movlw	3
  3679  0306  00F2               	movwf	___wmul@multiplicand
  3680  0307  3000               	movlw	0
  3681  0308  00F3               	movwf	___wmul@multiplicand+1
  3682  0309  233F               	fcall	___wmul
  3683  030A  0871               	movf	?___wmul+1,w
  3684  030B  0085               	movwf	5
  3685  030C  0870               	movf	?___wmul,w
  3686  030D  0084               	movwf	4
  3687  030E  30B5               	movlw	low (_sBioNetConf| (0+32768))
  3688  030F  0784               	addwf	4,f
  3689  0310  3083               	movlw	high (_sBioNetConf| (0+32768))
  3690  0311  3D85               	addwfc	5,f
  3691  0312  0800               	movf	0,w	;code access
  3692  0313  0678               	xorwf	IsOKVarIsForUs@VarRef,w
  3693  0314  1D03               	skipz
  3694  0315  2B18               	goto	i1l1418
  3695                           
  3696                           ;Bio-Net.c: 352: {
  3697                           ;Bio-Net.c: 354: IsManagedByOurself=1;
  3698  0316  01F9               	clrf	IsOKVarIsForUs@IsManagedByOurself
  3699  0317  0AF9               	incf	IsOKVarIsForUs@IsManagedByOurself,f
  3700  0318                     i1l1418:	
  3701  0318  3001               	movlw	1
  3702  0319  00F6               	movwf	??_IsOKVarIsForUs
  3703  031A  0876               	movf	??_IsOKVarIsForUs,w
  3704  031B  07FA               	addwf	IsOKVarIsForUs@VarIdx,f
  3705  031C  3004               	movlw	4
  3706  031D  027A               	subwf	IsOKVarIsForUs@VarIdx,w
  3707  031E  1C03               	skipc
  3708  031F  2AFE               	goto	i1l1414
  3709  0320                     i1l1422:	
  3710                           
  3711                           ;Bio-Net.c: 356: }
  3712                           ;Bio-Net.c: 357: }
  3713                           ;Bio-Net.c: 359: return (IsManagedByOurself);
  3714  0320  0879               	movf	IsOKVarIsForUs@IsManagedByOurself,w
  3715  0321  0008               	return
  3716  0322                     __end_of_IsOKVarIsForUs:	
  3717                           
  3718                           	psect	text21
  3719  033F                     __ptext21:	
  3720 ;; *************** function ___wmul *****************
  3721 ;; Defined at:
  3722 ;;		line 15 in file "/Applications/microchip/xc8/v1.38/sources/common/Umul16.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  multiplier      2    0[COMMON] unsigned int 
  3725 ;;  multiplicand    2    2[COMMON] unsigned int 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  product         2    4[COMMON] unsigned int 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  2    0[COMMON] unsigned int 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1
  3737 ;;      Params:         4       0       0
  3738 ;;      Locals:         2       0       0
  3739 ;;      Temps:          0       0       0
  3740 ;;      Totals:         6       0       0
  3741 ;;Total ram usage:        6 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_IsOKVarIsForUs
  3747 ;;		_pGetVafConf
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function ___wmul
  3753  033F                     ___wmul:	
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3757  033F  01F4               	clrf	___wmul@product
  3758  0340  01F5               	clrf	___wmul@product+1
  3759  0341                     i1l1336:	
  3760  0341  1C70               	btfss	___wmul@multiplier,0
  3761  0342  2B47               	goto	i1l462
  3762  0343  0872               	movf	___wmul@multiplicand,w
  3763  0344  07F4               	addwf	___wmul@product,f
  3764  0345  0873               	movf	___wmul@multiplicand+1,w
  3765  0346  3DF5               	addwfc	___wmul@product+1,f
  3766  0347                     i1l462:	
  3767  0347  3001               	movlw	1
  3768  0348                     u80_25:	
  3769  0348  35F2               	lslf	___wmul@multiplicand,f
  3770  0349  0DF3               	rlf	___wmul@multiplicand+1,f
  3771  034A  0B89               	decfsz	9,f
  3772  034B  2B48               	goto	u80_25
  3773  034C  3001               	movlw	1
  3774  034D                     u81_25:	
  3775  034D  36F1               	lsrf	___wmul@multiplier+1,f
  3776  034E  0CF0               	rrf	___wmul@multiplier,f
  3777  034F  0B89               	decfsz	9,f
  3778  0350  2B4D               	goto	u81_25
  3779  0351  0870               	movf	___wmul@multiplier,w
  3780  0352  0471               	iorwf	___wmul@multiplier+1,w
  3781  0353  1D03               	btfss	3,2
  3782  0354  2B41               	goto	i1l1336
  3783  0355  0875               	movf	___wmul@product+1,w
  3784  0356  00F1               	movwf	?___wmul+1
  3785  0357  0874               	movf	___wmul@product,w
  3786  0358  00F0               	movwf	?___wmul
  3787  0359  0008               	return
  3788  035A                     __end_of___wmul:	
  3789                           
  3790                           	psect	text22
  3791  02C2                     __ptext22:	
  3792 ;; *************** function _IsOKChecksum *****************
  3793 ;; Defined at:
  3794 ;;		line 395 in file "Bio-Net.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  u8SizeFrame     1    wreg     unsigned char 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  u8SizeFrame     1    3[COMMON] unsigned char 
  3799 ;;  index           1    4[COMMON] unsigned char 
  3800 ;;  u8Check         1    2[COMMON] unsigned char 
  3801 ;;  u8CheckCpl      1    1[COMMON] unsigned char 
  3802 ;; Return value:  Size  Location     Type
  3803 ;;                  1    wreg      unsigned char 
  3804 ;; Registers used:
  3805 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMMON   BANK0   BANK1
  3811 ;;      Params:         0       0       0
  3812 ;;      Locals:         4       0       0
  3813 ;;      Temps:          1       0       0
  3814 ;;      Totals:         5       0       0
  3815 ;;Total ram usage:        5 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; This function calls:
  3818 ;;		Nothing
  3819 ;; This function is called by:
  3820 ;;		_BioNetRxInt
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _IsOKChecksum
  3826  02C2                     _IsOKChecksum:	
  3827                           
  3828                           ;incstack = 0
  3829                           ; Regs used in _IsOKChecksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3830                           ;IsOKChecksum@u8SizeFrame stored from wreg
  3831  02C2  00F3               	movwf	IsOKChecksum@u8SizeFrame
  3832                           
  3833                           ;Bio-Net.c: 397: u8 u8Check=0;
  3834  02C3  01F2               	clrf	IsOKChecksum@u8Check
  3835                           
  3836                           ;Bio-Net.c: 398: u8 u8CheckCpl;
  3837                           ;Bio-Net.c: 399: u8 index=0;
  3838  02C4  01F4               	clrf	IsOKChecksum@index
  3839                           
  3840                           ;Bio-Net.c: 402: if (u8SizeFrame==1) return(0);
  3841  02C5  0373               	decf	IsOKChecksum@u8SizeFrame,w
  3842  02C6  1D03               	btfss	3,2
  3843  02C7  2ACA               	goto	i1l1454
  3844  02C8  3000               	movlw	0
  3845  02C9  0008               	return
  3846  02CA                     i1l1454:	
  3847                           
  3848                           ;Bio-Net.c: 403: if (u8SizeFrame > 4) return(0);
  3849  02CA  3005               	movlw	5
  3850  02CB  0273               	subwf	IsOKChecksum@u8SizeFrame,w
  3851  02CC  1C03               	skipc
  3852  02CD  2AD0               	goto	i1l1460
  3853  02CE  3000               	movlw	0
  3854  02CF  0008               	return
  3855  02D0                     i1l1460:	
  3856                           
  3857                           ;Bio-Net.c: 406: u8SizeFrame--;
  3858  02D0  3001               	movlw	1
  3859  02D1  02F3               	subwf	IsOKChecksum@u8SizeFrame,f
  3860  02D2                     i1l1466:	
  3861                           ;Bio-Net.c: 408: for (; index < u8SizeFrame ; index++)
  3862                           
  3863  02D2  0873               	movf	IsOKChecksum@u8SizeFrame,w
  3864  02D3  0274               	subwf	IsOKChecksum@index,w
  3865  02D4  1803               	btfsc	3,0
  3866  02D5  2AE3               	goto	i1l1468
  3867                           
  3868                           ;Bio-Net.c: 409: {
  3869                           ;Bio-Net.c: 410: u8Check+=tu8BioNetBuff[index];
  3870  02D6  0874               	movf	IsOKChecksum@index,w
  3871  02D7  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  3872  02D8  0086               	movwf	6
  3873  02D9  0187               	clrf	7
  3874  02DA  0801               	movf	1,w
  3875  02DB  00F0               	movwf	??_IsOKChecksum
  3876  02DC  0870               	movf	??_IsOKChecksum,w
  3877  02DD  07F2               	addwf	IsOKChecksum@u8Check,f
  3878  02DE  3001               	movlw	1
  3879  02DF  00F0               	movwf	??_IsOKChecksum
  3880  02E0  0870               	movf	??_IsOKChecksum,w
  3881  02E1  07F4               	addwf	IsOKChecksum@index,f
  3882  02E2  2AD2               	goto	i1l1466
  3883  02E3                     i1l1468:	
  3884                           
  3885                           ;Bio-Net.c: 411: }
  3886                           ;Bio-Net.c: 413: u8CheckCpl=~tu8BioNetBuff[index];
  3887  02E3  0874               	movf	IsOKChecksum@index,w
  3888  02E4  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  3889  02E5  0086               	movwf	6
  3890  02E6  0187               	clrf	7
  3891  02E7  0901               	comf	1,w
  3892  02E8  00F0               	movwf	??_IsOKChecksum
  3893  02E9  0870               	movf	??_IsOKChecksum,w
  3894  02EA  00F1               	movwf	IsOKChecksum@u8CheckCpl
  3895                           
  3896                           ;Bio-Net.c: 415: if (u8Check == u8CheckCpl)
  3897  02EB  0872               	movf	IsOKChecksum@u8Check,w
  3898  02EC  0671               	xorwf	IsOKChecksum@u8CheckCpl,w
  3899  02ED  1D03               	skipz
  3900  02EE  2AF1               	goto	i1l1478
  3901                           
  3902                           ;Bio-Net.c: 416: {
  3903                           ;Bio-Net.c: 418: return(1);
  3904  02EF  3001               	movlw	1
  3905                           
  3906                           ;Bio-Net.c: 419: }
  3907  02F0  0008               	return
  3908  02F1                     i1l1478:	
  3909                           
  3910                           ;Bio-Net.c: 420: else
  3911                           ;Bio-Net.c: 421: {
  3912                           ;Bio-Net.c: 423: return (0);
  3913  02F1  3000               	movlw	0
  3914  02F2  0008               	return
  3915  02F3                     __end_of_IsOKChecksum:	
  3916  007E                     btemp	set	126	;btemp
  3917  007E                     int$flags	set	126
  3918  007E                     wtemp	set	126
  3919  007E                     wtemp0	set	126
  3920  0080                     wtemp1	set	128
  3921  0082                     wtemp2	set	130
  3922  0084                     wtemp3	set	132
  3923  0086                     wtemp4	set	134
  3924  0088                     wtemp5	set	136
  3925  007F                     wtemp6	set	127
  3926  007E                     ttemp	set	126
  3927  007E                     ttemp0	set	126
  3928  0081                     ttemp1	set	129
  3929  0084                     ttemp2	set	132
  3930  0087                     ttemp3	set	135
  3931  007F                     ttemp4	set	127
  3932  007E                     ltemp	set	126
  3933  007E                     ltemp0	set	126
  3934  0082                     ltemp1	set	130
  3935  0086                     ltemp2	set	134
  3936  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      59
    BANK1            32      0       0

Pointer List with Targets:

    IsOk_CallBackWrite@pu8Buffer	PTR unsigned char  size(1) Largest target is 4
		 -> tu8BioNetBuff(BANK0[4]), 

    IsOk_CallBackRead@pu8Buffer	PTR unsigned char  size(1) Largest target is 4
		 -> tu8BioNetBuff(BANK0[4]), 

    sp__pGetVafConf	PTR struct VarConfDesc size(2) Largest target is 13
		 -> sBioNetConf.sVarConfDesc(CODE[12]), sBioNetConf(CODE[13]), NULL(NULL[0]), 

    pVarConfDes	PTR struct VarConfDesc size(2) Largest target is 13
		 -> sBioNetConf.sVarConfDesc(CODE[12]), sBioNetConf(CODE[13]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _BioNetRxInt->_pGetVafConf
    _pGetVafConf->___wmul
    _IsOKVarIsForUs->___wmul

Critical Paths under _main in BANK0

    _main->_BioNetProcess
    _DC22_AnaProcess->_Hdw_AdcReadAnaValue
    _BioNetProcess->_CalculChecksumAndSend
    _BioNetProcess->_IsOk_CallBackRead

Critical Paths under _isr in BANK0

    _isr->_BioNetRxInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    10      4     905
                                             15 BANK0     14    10      4
                         _BioNetInit
                      _BioNetProcess
                    _DC22_AnaProcess
                        _DC24HdwInit
                        _HdwUartInit
                        _Hdw_AdcInit
 ---------------------------------------------------------------------------------
 (1) _Hdw_AdcInit                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HdwUartInit                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DC24HdwInit                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DC22_AnaProcess                                      1     1      0      47
                                             13 BANK0      1     1      0
                 _Hdw_AdcIsOkReadAna
                _Hdw_AdcReadAnaValue
            _Hdw_AdcStartReadChannel
 ---------------------------------------------------------------------------------
 (2) _Hdw_AdcStartReadChannel                              2     2      0      22
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Hdw_AdcReadAnaValue                                  6     4      2      25
                                              7 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _Hdw_AdcIsOkReadAna                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BioNetProcess                                        4     4      0     601
                                             11 BANK0      4     4      0
                      _BioNetRazFlag
              _CalculChecksumAndSend
                  _IsOk_CallBackRead
                 _IsOk_CallBackWrite
 ---------------------------------------------------------------------------------
 (2) _IsOk_CallBackWrite                                   3     2      1      77
                                              7 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _IsOk_CallBackRead                                    4     3      1     253
                                              7 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _CalculChecksumAndSend                                4     4      0     160
                                              7 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _BioNetRazFlag                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BioNetInit                                           1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0    1385
                                              5 BANK0      2     2      0
                        _BioNetRxInt
                        _BioNetTxInt
                         _DC24It10ms
                    i1_BioNetRazFlag
 ---------------------------------------------------------------------------------
 (4) _DC24It10ms                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BioNetTxInt                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BioNetRxInt                                          5     5      0    1385
                                              0 BANK0      5     5      0
                       _IsOKChecksum
                     _IsOKVarIsForUs
                        _pGetVafConf
                    i1_BioNetRazFlag
 ---------------------------------------------------------------------------------
 (4) i1_BioNetRazFlag                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _pGetVafConf                                          8     8      0     522
                                              6 COMMON     8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) _IsOKVarIsForUs                                       5     5      0     525
                                              6 COMMON     5     5      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     410
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _IsOKChecksum                                         5     5      0     182
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BioNetInit
   _BioNetProcess
     _BioNetRazFlag
     _CalculChecksumAndSend
     _IsOk_CallBackRead
     _IsOk_CallBackWrite
   _DC22_AnaProcess
     _Hdw_AdcIsOkReadAna
     _Hdw_AdcReadAnaValue
     _Hdw_AdcStartReadChannel
   _DC24HdwInit
   _HdwUartInit
   _Hdw_AdcInit

 _isr (ROOT)
   _BioNetRxInt
     _IsOKChecksum
     _IsOKVarIsForUs
       ___wmul
     _pGetVafConf
       ___wmul
     i1_BioNetRazFlag
   _BioNetTxInt
   _DC24It10ms
   i1_BioNetRazFlag

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      49       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep 23 16:02:09 2016

IsOKVarIsForUs@IsManagedByOurself 0079                       __CFG_CP$OFF 0000               ___wmul@multiplicand 0072  
                     main@ValPort 005A                               _PS0 04A8                               _PS1 04A9  
                             _PS2 04AA                      __CFG_CPD$OFF 0000                               _PSA 04AB  
                             u995 039C                               _isr 0004    __size_of_CalculChecksumAndSend 0032  
                    __CFG_BORV$LO 0000                               wreg 0009     __end_of_CalculChecksumAndSend 0291  
        ?_Hdw_AdcStartReadChannel 0070                        _BioNetInit 03A6                   ?_IsOKVarIsForUs 0070  
                    __CFG_LVP$OFF 0000               __end_of_Hdw_AdcInit 03CF                              l1360 0268  
                            l1362 0279                              l1380 02A1                              l1366 0285  
                            l1392 02BF                              l1384 02A7                              l1640 006D  
                            l1712 0243                              l1704 0231                              l1394 02C0  
                            l1802 01B1                              l1388 02B3                              l1636 0064  
                            l1820 01D3                              l1812 01C9                              l1670 00C8  
